Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows
Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)
Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×
Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)
Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.
Epoch 2/3:  14%|█▎        | 53/390 [00:16<01:42,  3.27batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 54/390 [00:16<01:42,  3.28batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 54/390 [00:16<01:42,  3.28batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 55/390 [00:16<01:41,  3.29batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 55/390 [00:17<01:41,  3.29batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 56/390 [00:17<01:42,  3.27batch/s, loss=0.0000]
Epoch 2/3:  14%|█▍        | 56/390 [00:17<01:42,  3.27batch/s, loss=0.0000]
Epoch 2/3:  15%|█▍        | 57/390 [00:17<01:42,  3.26batch/s, loss=0.0000]
Epoch 2/3:  15%|█▍        | 57/390 [00:17<01:42,  3.26batch/s, loss=0.0000]
Epoch 2/3:  15%|█▍        | 58/390 [00:17<01:41,  3.27batch/s, loss=0.0000]
Epoch 2/3:  15%|█▍        | 58/390 [00:18<01:41,  3.27batch/s, loss=0.0000]
Epoch 2/3:  15%|█▌        | 59/390 [00:18<01:41,  3.26batch/s, loss=0.0000]
Epoch 2/3:  15%|█▌        | 59/390 [00:18<01:41,  3.26batch/s, loss=0.0000]
Epoch 2/3:  15%|█▌        | 60/390 [00:18<01:41,  3.25batch/s, loss=0.0000]
Epoch 2/3:  15%|█▌        | 60/390 [00:18<01:41,  3.25batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 61/390 [00:18<01:41,  3.26batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 61/390 [00:18<01:41,  3.26batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 62/390 [00:18<01:40,  3.26batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 62/390 [00:19<01:40,  3.26batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 63/390 [00:19<01:40,  3.27batch/s, loss=0.0000]
Epoch 2/3:  16%|█▌        | 63/390 [00:19<01:40,  3.27batch/s, loss=0.0000]
Epoch 2/3:  16%|█▋        | 64/390 [00:19<01:39,  3.27batch/s, loss=0.0000]
Epoch 2/3:  16%|█▋        | 64/390 [00:19<01:39,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 65/390 [00:19<01:39,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 65/390 [00:20<01:39,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 66/390 [00:20<01:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 66/390 [00:20<01:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 67/390 [00:20<01:38,  3.28batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 67/390 [00:20<01:38,  3.28batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 68/390 [00:20<01:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  17%|█▋        | 68/390 [00:21<01:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 69/390 [00:21<01:37,  3.28batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 69/390 [00:21<01:37,  3.28batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 70/390 [00:21<01:37,  3.27batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 70/390 [00:21<01:37,  3.27batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 71/390 [00:21<01:37,  3.28batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 71/390 [00:22<01:37,  3.28batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 72/390 [00:22<01:37,  3.25batch/s, loss=0.0000]
Epoch 2/3:  18%|█▊        | 72/390 [00:22<01:37,  3.25batch/s, loss=0.0000]
Epoch 2/3:  19%|█▊        | 73/390 [00:22<01:37,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▊        | 73/390 [00:22<01:37,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 74/390 [00:22<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 74/390 [00:22<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 75/390 [00:22<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 75/390 [00:23<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 76/390 [00:23<01:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  19%|█▉        | 76/390 [00:23<01:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  20%|█▉        | 77/390 [00:23<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  20%|█▉        | 77/390 [00:23<01:36,  3.26batch/s, loss=0.0000]
Epoch 2/3:  20%|██        | 78/390 [00:23<01:35,  3.26batch/s, loss=0.0000]
Epoch 2/3:  20%|██        | 78/390 [00:24<01:35,  3.26batch/s, loss=0.0000]
Epoch 2/3:  20%|██        | 79/390 [00:24<01:35,  3.27batch/s, loss=0.0000]
Epoch 2/3:  20%|██        | 79/390 [00:24<01:35,  3.27batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 80/390 [00:24<01:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 80/390 [00:24<01:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 81/390 [00:24<01:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 81/390 [00:25<01:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 82/390 [00:25<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  21%|██        | 82/390 [00:25<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  21%|██▏       | 83/390 [00:25<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  21%|██▏       | 83/390 [00:25<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 84/390 [00:25<01:34,  3.23batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 84/390 [00:26<01:34,  3.23batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 85/390 [00:26<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 85/390 [00:26<01:34,  3.24batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 86/390 [00:26<01:33,  3.24batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 86/390 [00:26<01:33,  3.24batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 87/390 [00:26<01:33,  3.25batch/s, loss=0.0000]
Epoch 2/3:  22%|██▏       | 87/390 [00:26<01:33,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 88/390 [00:26<01:33,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 88/390 [00:27<01:33,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 89/390 [00:27<01:32,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 89/390 [00:27<01:32,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 90/390 [00:27<01:32,  3.24batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 90/390 [00:27<01:32,  3.24batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 91/390 [00:27<01:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  23%|██▎       | 91/390 [00:28<01:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  24%|██▎       | 92/390 [00:28<01:32,  3.24batch/s, loss=0.0000]
Epoch 2/3:  24%|██▎       | 92/390 [00:28<01:32,  3.24batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 93/390 [00:28<01:31,  3.26batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 93/390 [00:28<01:31,  3.26batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 94/390 [00:28<01:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 94/390 [00:29<01:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 95/390 [00:29<01:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  24%|██▍       | 95/390 [00:29<01:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  25%|██▍       | 96/390 [00:29<01:30,  3.23batch/s, loss=0.0000]
Epoch 2/3:  25%|██▍       | 96/390 [00:29<01:30,  3.23batch/s, loss=0.0000]
Epoch 2/3:  25%|██▍       | 97/390 [00:29<01:30,  3.24batch/s, loss=0.0000]
Epoch 2/3:  25%|██▍       | 97/390 [00:30<01:30,  3.24batch/s, loss=0.0000]
Epoch 2/3:  25%|██▌       | 98/390 [00:30<01:29,  3.25batch/s, loss=0.0000]
Epoch 2/3:  25%|██▌       | 98/390 [00:30<01:29,  3.25batch/s, loss=0.0000]
Epoch 2/3:  25%|██▌       | 99/390 [00:30<01:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  25%|██▌       | 99/390 [00:30<01:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 100/390 [00:30<01:29,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 100/390 [00:30<01:29,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 101/390 [00:30<01:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 101/390 [00:31<01:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 102/390 [00:31<01:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▌       | 102/390 [00:31<01:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  26%|██▋       | 103/390 [00:31<01:28,  3.24batch/s, loss=0.0000]
Epoch 2/3:  26%|██▋       | 103/390 [00:31<01:28,  3.24batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 104/390 [00:31<01:28,  3.24batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 104/390 [00:32<01:28,  3.24batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 105/390 [00:32<01:27,  3.27batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 105/390 [00:32<01:27,  3.27batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 106/390 [00:32<01:26,  3.28batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 106/390 [00:32<01:26,  3.28batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 107/390 [00:32<01:26,  3.27batch/s, loss=0.0000]
Epoch 2/3:  27%|██▋       | 107/390 [00:33<01:26,  3.27batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 108/390 [00:33<01:26,  3.26batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 108/390 [00:33<01:26,  3.26batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 109/390 [00:33<01:25,  3.27batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 109/390 [00:33<01:25,  3.27batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 110/390 [00:33<01:25,  3.27batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 110/390 [00:34<01:25,  3.27batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 111/390 [00:34<01:25,  3.28batch/s, loss=0.0000]
Epoch 2/3:  28%|██▊       | 111/390 [00:34<01:25,  3.28batch/s, loss=0.0000]
Epoch 2/3:  29%|██▊       | 112/390 [00:34<01:25,  3.25batch/s, loss=0.0000]
Epoch 2/3:  29%|██▊       | 112/390 [00:34<01:25,  3.25batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 113/390 [00:34<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 113/390 [00:34<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 114/390 [00:34<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 114/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 115/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  29%|██▉       | 115/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 2/3:  30%|██▉       | 116/390 [00:35<01:24,  3.25batch/s, loss=0.0000]
Epoch 2/3:  30%|██▉       | 116/390 [00:35<01:24,  3.25batch/s, loss=0.0000]
Epoch 2/3:  30%|███       | 117/390 [00:35<01:23,  3.25batch/s, loss=0.0000]
Epoch 2/3:  30%|███       | 117/390 [00:36<01:23,  3.25batch/s, loss=0.0000]
Epoch 2/3:  30%|███       | 118/390 [00:36<01:23,  3.26batch/s, loss=0.0000]
Epoch 2/3:  30%|███       | 118/390 [00:36<01:23,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 119/390 [00:36<01:22,  3.27batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 119/390 [00:36<01:22,  3.27batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 120/390 [00:36<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 120/390 [00:37<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 121/390 [00:37<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███       | 121/390 [00:37<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███▏      | 122/390 [00:37<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  31%|███▏      | 122/390 [00:37<01:22,  3.26batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 123/390 [00:37<01:22,  3.25batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 123/390 [00:38<01:22,  3.25batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 124/390 [00:38<01:22,  3.24batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 124/390 [00:38<01:22,  3.24batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 125/390 [00:38<01:21,  3.26batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 125/390 [00:38<01:21,  3.26batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 126/390 [00:38<01:20,  3.26batch/s, loss=0.0000]
Epoch 2/3:  32%|███▏      | 126/390 [00:38<01:20,  3.26batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 127/390 [00:38<01:20,  3.26batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 127/390 [00:39<01:20,  3.26batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 128/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 128/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 129/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 129/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 130/390 [00:39<01:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  33%|███▎      | 130/390 [00:40<01:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  34%|███▎      | 131/390 [00:40<01:19,  3.25batch/s, loss=0.0000]
Epoch 2/3:  34%|███▎      | 131/390 [00:40<01:19,  3.25batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 132/390 [00:40<01:19,  3.24batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 132/390 [00:40<01:19,  3.24batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 133/390 [00:40<01:18,  3.27batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 133/390 [00:41<01:18,  3.27batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 134/390 [00:41<01:18,  3.28batch/s, loss=0.0000]
Epoch 2/3:  34%|███▍      | 134/390 [00:41<01:18,  3.28batch/s, loss=0.0000]
Epoch 2/3:  35%|███▍      | 135/390 [00:41<01:17,  3.28batch/s, loss=0.0000]
Epoch 2/3:  35%|███▍      | 135/390 [00:41<01:17,  3.28batch/s, loss=0.0000]
Epoch 2/3:  35%|███▍      | 136/390 [00:41<01:17,  3.26batch/s, loss=0.0000]
Epoch 2/3:  35%|███▍      | 136/390 [00:42<01:17,  3.26batch/s, loss=0.0000]
Epoch 2/3:  35%|███▌      | 137/390 [00:42<01:17,  3.27batch/s, loss=0.0000]
Epoch 2/3:  35%|███▌      | 137/390 [00:42<01:17,  3.27batch/s, loss=0.0000]
Epoch 2/3:  35%|███▌      | 138/390 [00:42<01:17,  3.27batch/s, loss=0.0000]
Epoch 2/3:  35%|███▌      | 138/390 [00:42<01:17,  3.27batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 139/390 [00:42<01:16,  3.27batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 139/390 [00:42<01:16,  3.27batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 140/390 [00:42<01:17,  3.24batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 140/390 [00:43<01:17,  3.24batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 141/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  36%|███▌      | 141/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  36%|███▋      | 142/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  36%|███▋      | 142/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 143/390 [00:43<01:15,  3.25batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 143/390 [00:44<01:15,  3.25batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 144/390 [00:44<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 144/390 [00:44<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 145/390 [00:44<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 145/390 [00:44<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 146/390 [00:44<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  37%|███▋      | 146/390 [00:45<01:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 147/390 [00:45<01:14,  3.25batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 147/390 [00:45<01:14,  3.25batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 148/390 [00:45<01:14,  3.24batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 148/390 [00:45<01:14,  3.24batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 149/390 [00:45<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 149/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 150/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  38%|███▊      | 150/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▊      | 151/390 [00:46<01:13,  3.27batch/s, loss=0.0000]
Epoch 2/3:  39%|███▊      | 151/390 [00:46<01:13,  3.27batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 152/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 152/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 153/390 [00:46<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 153/390 [00:47<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 154/390 [00:47<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  39%|███▉      | 154/390 [00:47<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  40%|███▉      | 155/390 [00:47<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  40%|███▉      | 155/390 [00:47<01:12,  3.26batch/s, loss=0.0000]
Epoch 2/3:  40%|████      | 156/390 [00:47<01:12,  3.24batch/s, loss=0.0000]
Epoch 2/3:  40%|████      | 156/390 [00:48<01:12,  3.24batch/s, loss=0.0000]
Epoch 2/3:  40%|████      | 157/390 [00:48<01:11,  3.27batch/s, loss=0.0000]
Epoch 2/3:  40%|████      | 157/390 [00:48<01:11,  3.27batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 158/390 [00:48<01:10,  3.27batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 158/390 [00:48<01:10,  3.27batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 159/390 [00:48<01:10,  3.27batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 159/390 [00:49<01:10,  3.27batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 160/390 [00:49<01:10,  3.25batch/s, loss=0.0000]
Epoch 2/3:  41%|████      | 160/390 [00:49<01:10,  3.25batch/s, loss=0.0000]
Epoch 2/3:  41%|████▏     | 161/390 [00:49<01:10,  3.26batch/s, loss=0.0000]
Epoch 2/3:  41%|████▏     | 161/390 [00:49<01:10,  3.26batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 162/390 [00:49<01:10,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 162/390 [00:50<01:10,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 163/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 163/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 164/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 164/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 165/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  42%|████▏     | 165/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 166/390 [00:50<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 166/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 167/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 167/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 168/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 168/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 169/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  43%|████▎     | 169/390 [00:52<01:08,  3.25batch/s, loss=0.0000]
Epoch 2/3:  44%|████▎     | 170/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 2/3:  44%|████▎     | 170/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 171/390 [00:52<01:07,  3.26batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 171/390 [00:52<01:07,  3.26batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 172/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 172/390 [00:53<01:07,  3.25batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 173/390 [00:53<01:06,  3.26batch/s, loss=0.0000]
Epoch 2/3:  44%|████▍     | 173/390 [00:53<01:06,  3.26batch/s, loss=0.0000]
Epoch 2/3:  45%|████▍     | 174/390 [00:53<01:06,  3.27batch/s, loss=0.0000]
Epoch 2/3:  45%|████▍     | 174/390 [00:53<01:06,  3.27batch/s, loss=0.0000]
Epoch 2/3:  45%|████▍     | 175/390 [00:53<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  45%|████▍     | 175/390 [00:54<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  45%|████▌     | 176/390 [00:54<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  45%|████▌     | 176/390 [00:54<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  45%|████▌     | 177/390 [00:54<01:05,  3.27batch/s, loss=0.0000]
Epoch 2/3:  45%|████▌     | 177/390 [00:54<01:05,  3.27batch/s, loss=0.0000]
Epoch 2/3:  46%|████▌     | 178/390 [00:54<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  46%|████▌     | 178/390 [00:54<01:05,  3.26batch/s, loss=0.0000]
Epoch 2/3:  46%|████▌     | 179/390 [00:54<01:04,  3.26batch/s, loss=0.0000]
Epoch 2/3:  46%|████▌     | 179/390 [00:55<01:04,  3.26batch/s, loss=0.0000]
Epoch 2/3:  46%|████▌     | 180/390 [00:55<01:04,  3.25batch/s, loss=0.0000]
